;;;;;;;;;;;;;;;;;;
Processo;Cidade;Estado;Tipo;Endereço;Avaliação;% Leilão;Data Início;Data Fim;Arremate;ITBI (3%);Cartório (5%);Leiloeiro (5%);Honorários (5%);Custos;Lucro;ROI;Score;Status
0101320-63.2019.5.01.0038;Rio de Janeiro;RJ;Terreno;Estrada do Grumari, Lote 6 do PA 38.950, fazendo testada para a Rua Professora Francisca Caldeira, FREGUESIA DE GUARATIBA;R$ 72.000.000,00;20%;17/03/2026;12/05/2026;R$ 14.400.000,00;R$ 432.000,00;R$ 720.000,00;R$ 720.000,00;R$ 720.000,00;R$ 16.992.000,00;R$ 55.008.000,00;323,73%;100;VERDE
0000098-59.2013.5.01.0039;Rio de Janeiro;RJ;Prédio;Estrada do Mendanha, 4489, Campo Grande, Rio de Janeiro/RJ;R$ 47.000.000,00;60%;15/06/2026;16/06/2026;R$ 28.200.000,00;R$ 846.000,00;R$ 1.410.000,00;R$ 1.410.000,00;R$ 1.410.000,00;R$ 33.276.000,00;R$ 13.724.000,00;41,24%;95;VERDE
0000273-88.2021.5.06.0312;CARUARU;PE;Casa;Rua Antônio Martins, bairro Vassoural, Caruaru/PE;R$ 1.870.268,00;60%;17/03/2026;13/07/2026;R$ 1.122.160,80;R$ 33.664,82;R$ 56.108,04;R$ 56.108,04;R$ 56.108,04;R$ 1.324.149,74;R$ 546.118,26;41,24%;65;AMARELO
0000189-03.2018.5.13.0020;João Pessoa;PB;Terreno;"Parte de terras da Fazenda Engenho Corredor, na estrada que liga Pilar-São Miguel de Taipu, a 100m à direita do marco de coordenadas 7°15'45.2""S 35°14'13.7""W";R$ 1.500.000,00;50%;16/03/2026;31/03/2026;R$ 750.000,00;R$ 22.500,00;R$ 37.500,00;R$ 37.500,00;R$ 37.500,00;R$ 885.000,00;R$ 615.000,00;69,49%;40;VERMELHO
0009509-43.2012.8.16.0056;Cambé;PR;Terreno;Imóvel data de terra sob o nº31, da quadra nº03, com área de 299,66 metros quadrados, situada no Jardim Tupi, subdivisão dos lotes nº92, 93 e 43ª, da Gleba Cambé, nesta cidade e Comarca de Cambé.;R$ 1.500.000,00;60%;16/03/2026;05/05/2026;R$ 900.000,00;R$ 27.000,00;R$ 45.000,00;R$ 45.000,00;R$ 45.000,00;R$ 1.062.000,00;R$ 438.000,00;41,24%;95;VERDE
0368330-09.1996.8.13.0024;Divinópolis;MG;Terreno;Alameda Um, Vivendas da Exposição, Divinópolis, MG;R$ 1.500.000,00;70%;16/03/2026;29/04/2026;R$ 1.050.000,00;R$ 31.500,00;R$ 52.500,00;R$ 52.500,00;R$ 52.500,00;R$ 1.239.000,00;R$ 261.000,00;21,07%;30;VERMELHO
0058064-47.2002.8.04.0001;Manaus;AM;Prédio;Avenida Joaquim Nabuco, nº 303, Centro, Manaus/AM;R$ 1.450.000,00;50%;25/03/2026;27/03/2026;R$ 725.000,00;R$ 21.750,00;R$ 36.250,00;R$ 36.250,00;R$ 36.250,00;R$ 855.500,00;R$ 594.500,00;69,49%;85;VERDE
0001162-62.2013.5.02.0432;Suzano;SP;Terreno com casa;Rua Cel. Júlio M. Salgado, 81, Clube dos Oficiais;R$ 1.350.000,00;40%;25/06/2026;25/06/2026;R$ 540.000,00;R$ 16.200,00;R$ 27.000,00;R$ 27.000,00;R$ 27.000,00;R$ 637.200,00;R$ 712.800,00;111,86%;50;VERMELHO
0000236-92.2024.5.12.0052;Rodeio;SC;Veículo;Rua Barão do Rio Branco, 2.535, Gávea;R$ 1.310.000,00;50%;12/05/2026;19/05/2026;R$ 655.000,00;R$ 19.650,00;R$ 32.750,00;R$ 32.750,00;R$ 32.750,00;R$ 772.900,00;R$ 537.100,00;69,49%;85;VERDE
0037595-24.2023.8.26.0100;Guarujá;SP;Apartamento;Rua Dr. Gervásio Bonavides, 105 - Vila Luís Antônio;R$ 1.239.985,33;25%;30/03/2026;23/04/2026;R$ 309.996,33;R$ 9.299,89;R$ 15.499,82;R$ 15.499,82;R$ 15.499,82;R$ 365.795,67;R$ 874.189,66;238,98%;75;AMARELO
0739306-62.2020.8.07.0001;Santo Antônio do Descoberto II;GO;Terreno;Lote nº 69 do Condomínio Estância Sollarium, Fazenda Espírito Santo, localizado na Q. 0, L. 0, N. 14, R-08, Zona Rural, Santo Antônio do Descoberto II/GO;R$ 1.200.000,00;75%;27/05/2026;29/05/2026;R$ 900.000,00;R$ 27.000,00;R$ 45.000,00;R$ 45.000,00;R$ 45.000,00;R$ 1.062.000,00;R$ 138.000,00;12,99%;5;VERMELHO
0000256-12.2022.5.06.0023;GOIANA;PE;Terreno;Lote de Tereno 14 da quadra C-23, Loteamento Estrela do Mar, 1ª etapa, Ponta de Pedra;R$ 1.000.000,00;60%;17/03/2026;27/07/2026;R$ 600.000,00;R$ 18.000,00;R$ 30.000,00;R$ 30.000,00;R$ 30.000,00;R$ 708.000,00;R$ 292.000,00;41,24%;75;AMARELO
0000256-12.2022.5.06.0023;GOIANA;PE;Terreno;Lote de Tereno 14 da quadra C-23, Loteamento Estrela do Mar, 1ª etapa, Ponta de Pedra, Goiana/PE;R$ 1.000.000,00;60%;17/03/2026;27/07/2026;R$ 600.000,00;R$ 18.000,00;R$ 30.000,00;R$ 30.000,00;R$ 30.000,00;R$ 708.000,00;R$ 292.000,00;41,24%;90;VERDE
0000256-12.2022.5.06.0023;GOIANA;PE;Terreno;Lote de Tereno 14 da quadra C-23, Loteamento Estrela do Mar, 1ª etapa, Ponta de Pedra, Goiana/PE;R$ 1.000.000,00;60%;17/03/2026;27/07/2026;R$ 600.000,00;R$ 18.000,00;R$ 30.000,00;R$ 30.000,00;R$ 30.000,00;R$ 708.000,00;R$ 292.000,00;41,24%;90;VERDE
0007741-59.2006.8.11.0015;Mundo Novo;MS;Casa;Lote nº 02 da Quadra nº 37 do Projeto Integrado de Colonização de Iguatemi, Mundo Novo, MS;R$ 923.555,54;60%;15/05/2026;15/05/2026;R$ 554.133,32;R$ 16.624,00;R$ 27.706,67;R$ 27.706,67;R$ 27.706,67;R$ 653.877,32;R$ 269.678,22;41,24%;50;VERMELHO
0002913-87.2024.8.25.0083;Aracaju;SE;Apartamento;Avenida Euclides Figueiredo, Bairro Porto Dantas, N° 4155, Aracaju/SE;R$ 800.000,00;50%;10/04/2026;24/04/2026;R$ 400.000,00;R$ 12.000,00;R$ 20.000,00;R$ 20.000,00;R$ 20.000,00;R$ 472.000,00;R$ 328.000,00;69,49%;40;VERMELHO
5002051-67.2022.8.13.0525;Pouso Alegre;MG;Veículo;R. Edson Faria Da Silva, 30, Nossa Senhora Do Pilar ¿ Pouso Alegre/MG. CEP: 37553182.;R$ 774.400,00;50%;16/03/2026;30/04/2026;R$ 387.200,00;R$ 11.616,00;R$ 19.360,00;R$ 19.360,00;R$ 19.360,00;R$ 456.896,00;R$ 317.504,00;69,49%;10;VERMELHO
5038389-64.2017.8.13.0024;Belo Horizonte;MG;Equipamento;Rua Bimbarra, nº. 160, bairro Calafate;R$ 768.000,00;50%;17/03/2026;30/04/2026;R$ 384.000,00;R$ 11.520,00;R$ 19.200,00;R$ 19.200,00;R$ 19.200,00;R$ 453.120,00;R$ 314.880,00;69,49%;50;VERMELHO
1001040-81.2018.5.02.0068;São Paulo;SP;Veículo;Av. General Charles de Gaulle, nº 208, bloco 01, apto 111, Parque São Domingos, São Paulo/SP;R$ 620.000,00;30%;25/06/2026;25/06/2026;R$ 186.000,00;R$ 5.580,00;R$ 9.300,00;R$ 9.300,00;R$ 9.300,00;R$ 219.480,00;R$ 400.520,00;182,49%;95;VERDE
0000202-91.2015.5.12.0001;São José;SC;Apartamento e Vaga de Garagem;Rua nº 04, esquina com a Manoel Loureiro, nº 60, Loteamento Santo Antônio, Distrito de Barreiros, São José/SC (Edifício Residencial Isla Negra, Apartamento 102 e Vaga de Garagem nº 20);R$ 603.967,14;53%;16/03/2026;27/03/2026;R$ 320.102,58;R$ 9.603,08;R$ 16.005,13;R$ 16.005,13;R$ 16.005,13;R$ 377.721,05;R$ 226.246,09;59,90%;60;AMARELO
0100020-82.2017.5.01.0411;Niterói;RJ;Apartamento;RUA CAROLINA ALVES Nº 32, APTO. 102, BLOCO 01, COND. FERNEY-VOLTAIRE, BADU, NITERÓI/RJ;R$ 450.000,00;50%;18/05/2026;26/05/2026;R$ 225.000,00;R$ 6.750,00;R$ 11.250,00;R$ 11.250,00;R$ 11.250,00;R$ 265.500,00;R$ 184.500,00;69,49%;40;VERMELHO
0100020-82.2017.5.01.0411;Niterói;RJ;Apartamento;RUA CAROLINA ALVES Nº 32, APTO. 102, BLOCO 01, COND. FERNEY-VOLTAIRE, BADU, NITERÓI/RJ;R$ 450.000,00;50%;18/05/2026;26/05/2026;R$ 225.000,00;R$ 6.750,00;R$ 11.250,00;R$ 11.250,00;R$ 11.250,00;R$ 265.500,00;R$ 184.500,00;69,49%;55;VERMELHO
0100020-82.2017.5.01.0411;Niterói;RJ;Apartamento;RUA CAROLINA ALVES Nº 32, APTO. 102, BLOCO 01, COND. FERNEY-VOLTAIRE, BADU, NITERÓI/RJ;R$ 450.000,00;50%;18/05/2026;26/05/2026;R$ 225.000,00;R$ 6.750,00;R$ 11.250,00;R$ 11.250,00;R$ 11.250,00;R$ 265.500,00;R$ 184.500,00;69,49%;80;VERDE
5000786-04.2019.8.13.0309;Inhapim;MG;Terreno;Córrego do Suíço, Inhapim/MG;R$ 416.098,96;50%;02/04/2026;23/04/2026;R$ 208.049,48;R$ 6.241,48;R$ 10.402,47;R$ 10.402,47;R$ 10.402,47;R$ 245.498,39;R$ 170.600,57;69,49%;40;VERMELHO
0101281-81.2016.5.01.0067;Rio de Janeiro;RJ;Apartamentos;Av. Atlântica n° 3484, Copacabana, Rio de Janeiro/RJ;R$ 410.000,00;50%;27/04/2026;28/04/2026;R$ 205.000,00;R$ 6.150,00;R$ 10.250,00;R$ 10.250,00;R$ 10.250,00;R$ 241.900,00;R$ 168.100,00;69,49%;80;VERDE
0511909-18.1996.8.26.0100;São Paulo;SP;Casa;Rua Dr. Manuel Carlos de Figueiredo Ferraz, n.º 120, Morumbi;R$ 400.808,35;50%;30/04/2026;28/05/2026;R$ 200.404,18;R$ 6.012,13;R$ 10.020,21;R$ 10.020,21;R$ 10.020,21;R$ 236.476,93;R$ 164.331,42;69,49%;80;VERDE
0325318-67.2000.8.06.0001;Fortaleza;CE;Imóvel Urbano;Rua Professor Costa Mendes, nº 2050-B, Bairro Rodolfo Teófilo, Fortaleza/CE;R$ 400.000,00;100%;10/04/2026;10/04/2026;R$ 400.000,00;R$ 12.000,00;R$ 20.000,00;R$ 20.000,00;R$ 20.000,00;R$ 472.000,00;-R$ 72.000,00;-15,25%;55;VERMELHO
0100507-38.2016.5.01.0039;Itaguaí;RJ;Terreno;Rua 6 (acesso pela Rua 5), Lote 32, Quadra 15, Loteamento Parque Chaperó, 1º Distrito, Itaguaí/RJ;R$ 400.000,00;50%;18/05/2026;21/05/2026;R$ 200.000,00;R$ 6.000,00;R$ 10.000,00;R$ 10.000,00;R$ 10.000,00;R$ 236.000,00;R$ 164.000,00;69,49%;35;VERMELHO
0734534-28.1997.8.26.0100;Amparo;SP;Terreno;Lote 15, Quadra 59, Rua 54, Loteamento Parque Turístico Serra Negra, Gleba I, Amparo;R$ 400.000,00;50%;08/05/2026;10/06/2026;R$ 200.000,00;R$ 6.000,00;R$ 10.000,00;R$ 10.000,00;R$ 10.000,00;R$ 236.000,00;R$ 164.000,00;69,49%;35;VERMELHO
0000525-56.2023.5.06.0010;Olinda;PE;Apartamento;Rua Nereu Gomes Maciel, 177, apto 502, Casa Caiada, Olinda;R$ 360.000,00;60%;17/03/2026;27/07/2026;R$ 216.000,00;R$ 6.480,00;R$ 10.800,00;R$ 10.800,00;R$ 10.800,00;R$ 254.880,00;R$ 105.120,00;41,24%;65;AMARELO
0000525-56.2023.5.06.0010;OLINDA;PE;Apartamento;Rua Nereu Gomes Maciel, 177, apto 502, Casa Caiada, Olinda;R$ 360.000,00;60%;16/03/2026;27/07/2026;R$ 216.000,00;R$ 6.480,00;R$ 10.800,00;R$ 10.800,00;R$ 10.800,00;R$ 254.880,00;R$ 105.120,00;41,24%;50;VERMELHO
0000525-56.2023.5.06.0010;OLINDA;PE;Apartamento;Rua Nereu Gomes Maciel, 177, apto 502, Casa Caiada;R$ 360.000,00;60%;17/03/2026;27/07/2026;R$ 216.000,00;R$ 6.480,00;R$ 10.800,00;R$ 10.800,00;R$ 10.800,00;R$ 254.880,00;R$ 105.120,00;41,24%;45;VERMELHO
0101034-43.2023.5.01.0039;Rio de Janeiro;RJ;Prédio;Rua Costa Ferreira, 7, Centro, Rio de Janeiro/RJ;R$ 350.000,00;60%;08/06/2026;16/06/2026;R$ 210.000,00;R$ 6.300,00;R$ 10.500,00;R$ 10.500,00;R$ 10.500,00;R$ 247.800,00;R$ 102.200,00;41,24%;35;VERMELHO
1000387-80.2023.5.02.0302;São Vicente;SP;Veículo;Rua Alves do Bugre, nº 467, loja 02, Parque São Vicente;R$ 325.000,00;50%;25/06/2026;25/06/2026;R$ 162.500,00;R$ 4.875,00;R$ 8.125,00;R$ 8.125,00;R$ 8.125,00;R$ 191.750,00;R$ 133.250,00;69,49%;55;VERMELHO
0065875-38.2013.8.13.0481;Coromandel;MG;Imóvel rural;Fazenda Santa Rosa de Baixo, município de Coromandel/MG;R$ 320.000,00;70%;23/03/2026;24/08/2026;R$ 224.000,00;R$ 6.720,00;R$ 11.200,00;R$ 11.200,00;R$ 11.200,00;R$ 264.320,00;R$ 55.680,00;21,07%;60;AMARELO
0012092-61.2017.8.16.0044;Apucarana;PR;Terreno;R. Prof. João Cândido Ferreira 2053, Vila Hayashi, Apucarana - PR;R$ 320.000,00;60%;25/03/2026;25/03/2026;R$ 192.000,00;R$ 5.760,00;R$ 9.600,00;R$ 9.600,00;R$ 9.600,00;R$ 226.560,00;R$ 93.440,00;41,24%;60;AMARELO
0000516-90.2019.5.05.0001;RIBEIRAO PRETO;SP;Bem Móvel (Aeronáutico);AVENIDA THOMAZ ALBERTO WHATELY, S/N, LOTES 14, 16, 20, JARDIM JOQUEI CLUBE, RIBEIRAO PRETO/SP, CEP 14078-550;R$ 316.344,00;40%;02/06/2026;17/09/2026;R$ 126.537,60;R$ 3.796,13;R$ 6.326,88;R$ 6.326,88;R$ 6.326,88;R$ 149.314,37;R$ 167.029,63;111,86%;75;AMARELO
0011626-92.2015.5.01.0048;Rio de Janeiro;RJ;Apartamento;RUA AJURATUBA Nº 121, BLOCO “B”, TODOS OS SANTOS, RIO DE JANEIRO-RJ;R$ 300.000,00;60%;13/05/2026;15/05/2026;R$ 180.000,00;R$ 5.400,00;R$ 9.000,00;R$ 9.000,00;R$ 9.000,00;R$ 212.400,00;R$ 87.600,00;41,24%;60;AMARELO
0038403-20.2018.8.13.0309;Ipanema;MG;Terreno rural;Fração ideal de 25% sobre terreno rural com área total de 54,5500 hectares, localizado no Córrego da Pedra, zona rural do município de Ipanema/MG;R$ 298.350,82;50%;04/05/2026;25/05/2026;R$ 149.175,41;R$ 4.475,26;R$ 7.458,77;R$ 7.458,77;R$ 7.458,77;R$ 176.026,98;R$ 122.323,84;69,49%;20;VERMELHO
0001675-14.2023.8.26.0609;Taboão da Serra;SP;Apartamento;Avenida Paulo Ayres, nº 75, Bloco 29, apto 26, Condomínio Serra Verde, Parque Pinheiros, Taboão da Serra/SP, CEP 06767-220;R$ 288.988,72;50%;25/03/2026;17/04/2026;R$ 144.494,36;R$ 4.334,83;R$ 7.224,72;R$ 7.224,72;R$ 7.224,72;R$ 170.503,34;R$ 118.485,38;69,49%;25;VERMELHO
0000097-29.2020.5.12.0005;Navegantes;SC;Apartamento;Rua Geraldo José Borba, 192 - Meia Praia, Navegantes - SC, 88372-205;R$ 280.000,00;50%;07/05/2026;12/05/2026;R$ 140.000,00;R$ 4.200,00;R$ 7.000,00;R$ 7.000,00;R$ 7.000,00;R$ 165.200,00;R$ 114.800,00;69,49%;90;VERDE
0000518-39.2024.5.17.0005;Serra;ES;Bens Móveis;Av. Central, 975, Laranjeiras;R$ 259.133,00;50%;02/06/2026;22/06/2026;R$ 129.566,50;R$ 3.887,00;R$ 6.478,33;R$ 6.478,33;R$ 6.478,33;R$ 152.888,47;R$ 106.244,53;69,49%;80;VERDE
5135549-26.2016.8.13.0024;BELO HORIZONTE;MG;Edifício Residencial;Rua Onze de Setembro, 300, Alpes, Belo Horizonte - MG;R$ 257.200,00;50%;16/03/2026;13/04/2026;R$ 128.600,00;R$ 3.858,00;R$ 6.430,00;R$ 6.430,00;R$ 6.430,00;R$ 151.748,00;R$ 105.452,00;69,49%;45;VERMELHO
0008231-75.2010.8.16.0056;Cambé;PR;Terreno;Data de terras nº 10, Quadra 05, Loteamento Golden Park II, com frente para a Rua 6, Cambé/PR;R$ 250.914,41;60%;17/03/2026;05/05/2026;R$ 150.548,65;R$ 4.516,46;R$ 7.527,43;R$ 7.527,43;R$ 7.527,43;R$ 177.647,40;R$ 73.267,01;41,24%;80;VERDE
0100510-35.2017.5.01.0531;Teresópolis;RJ;Veículo (Caminhão);Estrada Doutor Rogério de Moura Estevão, km 30, Mottas - Bonsucesso, Teresópolis/RJ;R$ 250.000,00;50%;27/04/2026;29/04/2026;R$ 125.000,00;R$ 3.750,00;R$ 6.250,00;R$ 6.250,00;R$ 6.250,00;R$ 147.500,00;R$ 102.500,00;69,49%;60;AMARELO
1500365-30.2022.8.26.0318;Leme;SP;Veículo;Avenida Carlos Bonfanti, 493, Centro, Leme, SP, 13.610-238;R$ 250.000,00;60%;06/04/2026;29/04/2026;R$ 150.000,00;R$ 4.500,00;R$ 7.500,00;R$ 7.500,00;R$ 7.500,00;R$ 177.000,00;R$ 73.000,00;41,24%;50;VERMELHO
